ID,condition,live_caves,ride_lions,farm_potatoes,play_banjo,look_left,clap_three,smile_sad,chug_syrup,yell_cats,go_opera,dance_fire,sing_songs,scream_windows,smell_garbage,wash_ponds,paint_hands,Ethnicity,Gender,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,trial1,trial2,trial3,trial4,trial5,trial6,trial7,trial8,trial9,trial10,trial11,trial12,trial13,trial14,trial15,trial16,trial17
1055,generic,73,61,81,39,7,43,7,33,10,30,50,85,42,11,86,17,White/Caucasian,Woman (including Trans Female/Trans Woman),English,35,Female,White,United States,United States,United States,English,No,Full-Time,cats,maple syrup,cave,dance,opera,lion,potatoes,attention I1,pond,sad,clap,yellow,look left,garbage,banjo,window,song
1056,baseline,95,4,50,38,50,81,56,38,15,37,89,65,82,42,90,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,36,Female,White,United States,United States,United States,English,No,Full-Time,attention I1,dance,pond,look left,cats,sad,clap,lion,opera,garbage,maple syrup,yellow,window,cave,song,banjo,potatoes
1057,generic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,East Asian,Man (including Trans Male/Trans Man),English,37,Male,Asian,United States,United States,United States,English,No,Full-Time,yellow,pond,cave,banjo,lion,clap,garbage,cats,maple syrup,song,window,attention I1,dance,opera,look left,potatoes,sad
1058,generic,1,1,10,5,20,5,15,3,5,5,5,50,0,1,0,0,White/Caucasian,Woman (including Trans Female/Trans Woman),English,32,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),yellow,pond,window,cave,dance,potatoes,clap,attention I1,look left,opera,banjo,song,lion,maple syrup,sad,garbage,cats
1059,generic,40,5,35,20,1,0,0,75,0,35,75,80,25,15,25,25,South Asian,Man (including Trans Male/Trans Man),English,27,Male,Asian,United States,United States,United States,English,Yes,Full-Time,window,cats,sad,attention I1,dance,garbage,lion,cave,maple syrup,opera,yellow,song,banjo,clap,potatoes,pond,look left
1060,specific,5,1,10,15,1,5,1,5,60,10,5,25,5,5,10,100,White/Caucasian,Woman (including Trans Female/Trans Woman),English,74,Female,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)",yellow,opera,garbage,pond,clap,look left,sad,window,maple syrup,cave,song,lion,potatoes,cats,banjo,dance,attention I1
1061,specific,60,7,95,36,28,38,15,58,2,14,72,100,17,0,65,8,Black/African American,Woman (including Trans Female/Trans Woman),English,31,Female,Mixed,United States,United States,United States,English,No,Full-Time,opera,lion,garbage,banjo,pond,sad,look left,dance,cats,potatoes,song,yellow,attention I1,maple syrup,window,clap,cave
1062,baseline,53,71,69,42,37,75,96,84,16,35,83,96,36,7,81,58,South Asian,Man (including Trans Male/Trans Man),English,43,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,clap,banjo,lion,maple syrup,sad,cats,opera,garbage,dance,yellow,song,pond,potatoes,window,cave,look left,attention I1
1063,baseline,25,10,25,10,1,5,50,2,2,15,50,25,2,50,75,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,62,Female,White,United States,United States,United States,English,No,Full-Time,garbage,potatoes,lion,window,yellow,clap,dance,pond,attention I1,cave,look left,cats,opera,banjo,maple syrup,sad,song
1064,baseline,12,12,18,10,38,6,6,6,9,18,6,38,6,8,21,5,White/Caucasian,Man (including Trans Male/Trans Man),English,38,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),banjo,sad,song,opera,attention I1,lion,cave,potatoes,window,yellow,look left,garbage,dance,maple syrup,cats,pond,clap
1065,generic,50,1,32,9,51,77,50,14,25,14,86,36,50,73,80,39,White/Caucasian,Man (including Trans Male/Trans Man),English,46,Male,White,United States,United States,United States,English,No,Full-Time,garbage,cave,look left,clap,pond,potatoes,sad,cats,dance,yellow,opera,song,lion,banjo,attention I1,window,maple syrup
1066,baseline,100,70,10,5,50,50,100,90,20,10,95,40,25,80,90,75,White/Caucasian,Man (including Trans Male/Trans Man),English,39,Male,White,United States,United States,United States,English,No,Part-Time,clap,cave,cats,sad,attention I1,opera,song,look left,garbage,banjo,dance,lion,maple syrup,yellow,potatoes,window,pond
1067,generic,100,50,100,100,100,100,50,100,100,100,100,100,100,100,50,50,White/Caucasian,Man (including Trans Male/Trans Man),English,62,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",sad,opera,potatoes,window,pond,lion,garbage,maple syrup,banjo,cats,yellow,clap,look left,dance,song,attention I1,cave
1068,specific,1,1,18,9,2,3,48,1,7,27,10,12,20,1,4,2,White/Caucasian,Man (including Trans Male/Trans Man),English,46,Male,White,United States,United States,United States,English,No,Part-Time,opera,sad,clap,look left,dance,pond,window,maple syrup,song,lion,cats,potatoes,garbage,yellow,attention I1,banjo,cave
1069,baseline,61,33,53,40,43,34,43,44,8,34,72,70,14,37,24,44,Latino/Hispanic,Man (including Trans Male/Trans Man),English,53,Male,White,Argentina,United States,United States,Spanish,No,Full-Time,pond,cats,garbage,look left,maple syrup,yellow,song,lion,banjo,opera,potatoes,attention I1,sad,clap,window,dance,cave
1070,specific,1,5,60,20,5,35,40,15,2,5,50,75,10,0,50,20,White/Caucasian,Woman (including Trans Female/Trans Woman),English,51,Female,White,United States,United States,United States,English,No,Part-Time,window,look left,pond,opera,potatoes,maple syrup,cave,garbage,dance,clap,banjo,song,yellow,sad,lion,attention I1,cats
1071,specific,61,24,61,41,35,15,16,36,9,51,59,67,11,12,57,37,White/Caucasian,Woman (including Trans Female/Trans Woman),English,40,Female,White,United States,United States,United States,English,No,Part-Time,lion,cats,cave,pond,sad,garbage,opera,maple syrup,potatoes,clap,window,yellow,banjo,dance,song,attention I1,look left
1072,specific,1,1,1,5,2,1,50,3,1,1,5,1,1,1,25,10,Latino/Hispanic,Woman (including Trans Female/Trans Woman),"English, Spanish",33,Female,Mixed,United States,United States,United States,Spanish,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",yellow,pond,banjo,opera,window,potatoes,attention I1,lion,garbage,clap,maple syrup,song,cave,dance,sad,look left,cats
1073,generic,13,14,26,16,5,3,41,33,15,16,9,40,3,3,8,5,Black/African American,Woman (including Trans Female/Trans Woman),English,45,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pond,banjo,sad,cave,potatoes,maple syrup,yellow,lion,garbage,attention I1,window,look left,opera,dance,song,clap,cats
1074,baseline,90,71,51,14,46,77,3,33,18,11,46,59,43,8,90,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,52,Female,White,United States,United States,United States,English,No,Full-Time,look left,maple syrup,opera,attention I1,pond,banjo,sad,dance,yellow,lion,cats,song,potatoes,clap,window,cave,garbage
1075,baseline,25,1,10,5,50,50,25,5,5,25,50,25,5,5,50,25,Mixed,Woman (including Trans Female/Trans Woman),English,30,Female,Mixed,United States,United States,United States,English,No,Part-Time,opera,clap,cats,maple syrup,sad,window,pond,song,cave,look left,attention I1,yellow,dance,potatoes,garbage,lion,banjo
1076,generic,1,0,12,3,5,1,35,0,2,25,1,55,1,0,1,5,White/Caucasian,Woman (including Trans Female/Trans Woman),English,38,Female,White,United States,United States,United States,English,No,Other,potatoes,pond,attention I1,clap,window,garbage,lion,yellow,banjo,sad,cave,maple syrup,look left,dance,opera,song,cats
1077,generic,100,87,23,24,100,100,100,76,76,24,50,11,50,76,76,75,White/Caucasian,Woman (including Trans Female/Trans Woman),"English, German",50,Female,White,Germany,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,cats,window,cave,opera,potatoes,sad,maple syrup,lion,song,dance,attention I1,banjo,garbage,yellow,pond,clap,look left
1078,specific,4,5,15,12,12,10,30,8,16,15,20,15,11,4,13,9,White/Caucasian,Man (including Trans Male/Trans Man),English,36,Male,White,United States,United States,United States,English,No,Full-Time,lion,song,clap,maple syrup,look left,potatoes,cave,window,yellow,pond,dance,garbage,sad,opera,banjo,cats,attention I1
1079,baseline,5,1,30,5,45,2,50,10,10,25,60,25,5,1,14,6,White/Caucasian,Woman (including Trans Female/Trans Woman),English,41,Female,White,United States,United States,United States,English,No,Full-Time,opera,song,cats,sad,look left,maple syrup,window,potatoes,dance,pond,banjo,cave,attention I1,lion,yellow,clap,garbage
1080,generic,35,55,5,25,10,75,10,79,75,5,10,15,80,75,60,65,White/Caucasian,Woman (including Trans Female/Trans Woman),English,63,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",garbage,look left,pond,window,cats,banjo,yellow,maple syrup,dance,lion,opera,sad,clap,attention I1,potatoes,song,cave
1081,baseline,3,2,33,5,58,6,17,2,7,35,9,24,3,2,5,2,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,No,Part-Time,song,cave,window,opera,pond,yellow,maple syrup,garbage,attention I1,clap,look left,potatoes,cats,dance,sad,banjo,lion
1082,specific,22,45,85,66,24,72,14,18,7,55,75,72,10,36,74,38,White/Caucasian,Man (including Trans Male/Trans Man),English,54,Male,White,United States,United States,United States,English,No,Full-Time,look left,attention I1,pond,sad,dance,window,potatoes,garbage,lion,clap,yellow,maple syrup,cats,song,cave,banjo,opera
1083,specific,75,1,75,1,100,1,5,1,1,25,1,90,1,1,75,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,50,Female,White,United States,United States,United States,English,No,Full-Time,cave,yellow,banjo,cats,clap,attention I1,potatoes,pond,window,dance,lion,look left,song,opera,sad,maple syrup,garbage
1084,baseline,11,28,24,44,51,63,32,3,9,16,16,36,44,27,70,33,South Asian,Man (including Trans Male/Trans Man),English,30,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pond,song,sad,opera,look left,clap,garbage,yellow,lion,window,attention I1,potatoes,cave,banjo,maple syrup,cats,dance
1085,baseline,43,7,72,17,38,34,28,50,26,19,58,61,6,22,90,45,Black/African American,Man (including Trans Male/Trans Man),English,29,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,cats,lion,cave,dance,banjo,sad,look left,garbage,song,potatoes,maple syrup,clap,pond,opera,attention I1,window,yellow
1086,generic,25,25,40,50,50,50,50,75,50,40,75,75,50,25,50,75,White/Caucasian,Woman (including Trans Female/Trans Woman),"English, Spanish",45,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,maple syrup,song,window,yellow,banjo,pond,attention I1,look left,potatoes,dance,lion,cats,opera,sad,cave,clap,garbage
1087,specific,19,11,16,17,32,26,17,15,19,25,15,12,10,3,47,6,White/Caucasian,Woman (including Trans Female/Trans Woman),English,29,Female,White,United States,United States,United States,English,No,Full-Time,song,look left,sad,window,cave,garbage,pond,yellow,opera,dance,maple syrup,lion,clap,banjo,cats,attention I1,potatoes
1088,baseline,60,15,20,24,50,75,95,40,12,10,25,30,20,15,40,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,55,Female,White,United States,United States,United States,English,No,Other,cave,banjo,opera,garbage,song,cats,look left,maple syrup,clap,sad,pond,window,yellow,potatoes,dance,attention I1,lion
1089,specific,38,15,65,50,57,40,25,28,20,60,20,75,12,10,40,37,White/Caucasian,Man (including Trans Male/Trans Man),English,42,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),attention I1,look left,potatoes,maple syrup,banjo,garbage,cave,song,window,cats,sad,pond,lion,dance,yellow,opera,clap
1090,generic,23,11,36,16,50,52,48,14,19,12,6,37,21,9,59,6,White/Caucasian,Man (including Trans Male/Trans Man),English,62,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,maple syrup,potatoes,cats,sad,opera,pond,song,lion,yellow,clap,look left,attention I1,garbage,dance,cave,window,banjo
1091,generic,20,20,50,90,80,66,20,100,60,75,100,75,10,33,60,25,Black/African American,Man (including Trans Male/Trans Man),English,34,Male,Black,United States,United States,United States,English,No,Full-Time,song,lion,window,banjo,opera,attention I1,clap,maple syrup,dance,yellow,cats,cave,look left,potatoes,garbage,pond,sad
1092,specific,62,9,50,13,50,13,65,17,28,23,25,89,75,12,90,10,Latino/Hispanic,Woman (including Trans Female/Trans Woman),"Spanish, English",27,Female,Mixed,United States,United States,United States,English,No,Other,window,song,garbage,look left,attention I1,cats,opera,clap,banjo,lion,potatoes,maple syrup,yellow,dance,cave,sad,pond
1093,baseline,6,1,4,2,89,1,9,4,6,6,27,14,17,3,10,7,White/Caucasian,Man (including Trans Male/Trans Man),English,51,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,lion,cats,sad,banjo,maple syrup,garbage,cave,song,look left,opera,window,dance,pond,clap,attention I1,potatoes,yellow
1094,baseline,50,25,80,15,60,50,88,3,89,2,100,1,50,35,45,10,White/Caucasian,Man (including Trans Male/Trans Man),English,39,Male,White,United States,United States,United States,English,No,Full-Time,cave,potatoes,maple syrup,opera,garbage,look left,cats,lion,dance,attention I1,clap,banjo,pond,yellow,window,song,sad
1095,specific,25,1,30,10,5,4,50,0,0,50,1,75,1,0,35,35,White/Caucasian,Woman (including Trans Female/Trans Woman),English,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",cave,sad,potatoes,yellow,clap,maple syrup,song,pond,banjo,look left,garbage,opera,attention I1,lion,cats,window,dance
1096,baseline,39,28,36,32,35,42,66,40,65,33,69,50,34,58,69,29,White/Caucasian,Man (including Trans Male/Trans Man),English,36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),sad,song,cats,lion,attention I1,potatoes,look left,clap,window,garbage,yellow,dance,cave,pond,banjo,opera,maple syrup
1097,specific,2,1,5,3,28,3,10,2,3,4,4,6,6,2,4,2,White/Caucasian,Man (including Trans Male/Trans Man),English,41,Male,White,United States,United States,United States,English,No,Full-Time,opera,maple syrup,song,pond,dance,cave,lion,window,yellow,look left,attention I1,banjo,clap,potatoes,sad,cats,garbage
1098,generic,3,3,26,2,4,1,75,5,14,6,10,35,18,10,15,5,White/Caucasian,Man (including Trans Male/Trans Man),English,39,Male,White,United States,United States,United States,English,Yes,Full-Time,sad,yellow,garbage,song,attention I1,lion,pond,window,clap,opera,cats,potatoes,look left,cave,dance,maple syrup,banjo
1099,specific,10,0,60,5,50,32,1,20,25,5,35,60,5,5,35,75,Latino/Hispanic,Man (including Trans Male/Trans Man),English,40,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,cats,look left,pond,cave,banjo,lion,sad,maple syrup,dance,potatoes,opera,clap,song,yellow,garbage,window,attention I1
1100,specific,29,27,58,74,44,39,55,63,7,14,63,86,10,3,60,91,Black/African American,Woman (including Trans Female/Trans Woman),English,32,Female,Black,Spain,United States,United States,English,No,Unemployed (and job seeking),garbage,opera,sad,window,banjo,dance,song,yellow,look left,clap,pond,cave,maple syrup,attention I1,potatoes,lion,cats
1101,generic,50,33,25,33,70,66,10,25,10,20,60,25,10,10,15,75,Mixed,Man (including Trans Male/Trans Man),English,30,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,lion,cats,banjo,dance,garbage,song,sad,cave,potatoes,attention I1,maple syrup,look left,window,opera,clap,yellow,pond
1102,specific,17,1,9,13,51,16,1,4,75,25,90,92,15,1,24,7,White/Caucasian,Man (including Trans Male/Trans Man),English,79,Male,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)",banjo,potatoes,maple syrup,cats,lion,garbage,dance,look left,pond,yellow,song,sad,window,cave,opera,attention I1,clap
1103,specific,35,14,42,7,11,6,6,3,7,1,22,40,8,8,37,25,White/Caucasian,Man (including Trans Male/Trans Man),English,40,Male,White,United States,United States,United States,English,No,Full-Time,pond,banjo,opera,window,attention I1,song,cats,yellow,maple syrup,look left,potatoes,sad,clap,cave,garbage,dance,lion
1104,specific,25,5,26,21,15,60,41,56,5,8,75,30,40,10,66,70,Latino/Hispanic,Man (including Trans Male/Trans Man),English,29,Male,Other,United States,United States,United States,English,No,Part-Time,song,lion,attention I1,window,banjo,clap,potatoes,opera,maple syrup,garbage,cats,pond,sad,cave,yellow,look left,dance
1105,generic,0,40,33,25,10,10,10,35,0,80,15,100,0,0,10,15,East Asian,Man (including Trans Male/Trans Man),English,22,Male,Asian,United States,United States,United States,English,No,Full-Time,garbage,attention I1,song,cats,sad,pond,dance,potatoes,cave,look left,window,opera,yellow,banjo,maple syrup,lion,clap
1106,generic,51,1,76,98,50,100,0,98,50,50,100,76,50,25,98,100,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,No,Part-Time,potatoes,look left,banjo,garbage,dance,pond,song,cats,lion,window,sad,maple syrup,yellow,attention I1,opera,cave,clap
1107,specific,10,1,35,5,75,5,0,7,80,2,100,25,80,3,75,10,Latino/Hispanic,Man (including Trans Male/Trans Man),English,22,Male,White,United States,United States,United States,English,Yes,Part-Time,garbage,attention I1,lion,clap,dance,song,cave,maple syrup,pond,cats,yellow,look left,potatoes,window,sad,banjo,opera
1108,generic,91,84,100,72,67,86,59,67,70,95,85,73,69,72,85,83,Black/African American,Man (including Trans Male/Trans Man),English,32,Male,Black,United States,United States,United States,English,Yes,Part-Time,sad,song,potatoes,cave,clap,window,banjo,maple syrup,attention I1,cats,yellow,lion,dance,garbage,look left,opera,pond
1109,generic,100,85,100,86,93,100,92,72,52,82,100,100,100,64,100,73,Latino/Hispanic,Rather not say,"English, Spanish",22,Female,Mixed,United States,United States,United States,Spanish,No,Unemployed (and job seeking),window,opera,cave,song,potatoes,lion,clap,maple syrup,attention I1,garbage,banjo,dance,pond,sad,yellow,cats,look left
1110,specific,15,1,11,5,3,5,5,4,10,18,100,25,22,3,15,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,57,Female,White,United States,United States,United States,English,No,Other,sad,cats,cave,attention I1,dance,song,pond,yellow,clap,garbage,window,banjo,look left,opera,maple syrup,potatoes,lion
1111,baseline,5,5,8,5,50,50,50,50,25,10,95,10,2,5,50,3,White/Caucasian,Man (including Trans Male/Trans Man),"English, Japanese",28,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,garbage,look left,song,attention I1,cave,potatoes,window,maple syrup,clap,banjo,yellow,opera,sad,dance,pond,cats,lion
1112,baseline,37,31,84,83,66,49,37,97,49,77,100,76,49,25,100,47,White/Caucasian,Rather not say,English,61,Male,White,Puerto Rico,United States,United States,English,No,Part-Time,yellow,garbage,attention I1,pond,window,song,clap,lion,look left,cave,dance,banjo,cats,opera,potatoes,maple syrup,sad
1113,generic,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,No,Part-Time,dance,yellow,maple syrup,look left,cats,attention I1,garbage,clap,banjo,lion,pond,song,potatoes,window,cave,sad,opera
1114,baseline,75,25,60,40,50,50,75,75,25,25,50,85,10,65,65,50,White / Sephardic Jew,Woman (including Trans Female/Trans Woman),English,64,Female,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",lion,attention I1,yellow,window,potatoes,maple syrup,sad,dance,pond,song,cats,look left,banjo,clap,garbage,cave,opera
1115,specific,10,3,15,30,35,85,70,60,10,45,75,55,5,35,25,80,White/Caucasian,Woman (including Trans Female/Trans Woman),English,59,Female,White,United States,United States,United States,English,No,Part-Time,pond,potatoes,look left,cave,opera,dance,song,maple syrup,yellow,window,cats,garbage,banjo,attention I1,lion,sad,clap
1116,specific,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,36,Female,White,United States,United States,United States,English,No,Full-Time,yellow,clap,opera,window,banjo,sad,cats,song,lion,potatoes,maple syrup,attention I1,dance,pond,cave,garbage,look left
1117,baseline,49,14,50,54,75,12,52,91,24,84,91,75,18,77,96,11,White/Caucasian,Woman (including Trans Female/Trans Woman),English,51,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",yellow,potatoes,look left,lion,song,cats,opera,dance,window,sad,garbage,cave,clap,maple syrup,pond,attention I1,banjo
1118,generic,1,5,10,5,10,0,5,1,3,35,1,65,1,1,20,15,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,song,look left,pond,opera,dance,window,lion,banjo,garbage,potatoes,maple syrup,attention I1,cave,cats,clap,sad,yellow
1119,specific,10,3,25,10,50,1,1,2,1,20,90,10,1,1,50,1,Latino/Hispanic,Woman (including Trans Female/Trans Woman),English,50,Female,Other,United States,United States,United States,English,No,Full-Time,song,window,potatoes,look left,lion,maple syrup,attention I1,opera,cave,clap,cats,sad,garbage,dance,pond,yellow,banjo
1120,generic,9,7,14,14,6,22,50,8,50,35,41,16,25,6,8,7,White/Caucasian,Woman (including Trans Female/Trans Woman),English,49,Female,White,United States,United States,United States,English,No,Full-Time,window,cats,garbage,look left,potatoes,pond,yellow,banjo,attention I1,song,maple syrup,opera,sad,clap,dance,cave,lion
1121,specific,47,29,33,25,7,18,8,22,8,20,24,25,8,4,37,21,White/Caucasian,Woman (including Trans Female/Trans Woman),English,32,Female,White,United States,United States,United States,English,No,Part-Time,banjo,opera,yellow,dance,sad,cats,window,maple syrup,song,cave,look left,potatoes,garbage,pond,clap,lion,attention I1
1122,baseline,100,1,35,50,1,3,1,1,5,25,1,30,2,1,90,1,Black/African American,Woman (including Trans Female/Trans Woman),English,78,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",banjo,lion,yellow,potatoes,look left,cave,maple syrup,window,sad,clap,attention I1,pond,garbage,cats,opera,song,dance
1123,generic,40,24,67,39,44,50,29,33,31,41,41,76,35,22,49,50,White/Caucasian,Woman (including Trans Female/Trans Woman),English,29,Female,White,United States,United States,United States,English,No,Part-Time,opera,banjo,sad,potatoes,dance,look left,pond,maple syrup,lion,garbage,yellow,window,cats,clap,song,attention I1,cave
1124,specific,75,40,50,25,25,95,15,70,25,30,75,85,65,40,85,60,Mixed,Man (including Trans Male/Trans Man),English,30,Male,Mixed,United States,United States,United States,English,Yes,Full-Time,dance,banjo,song,attention I1,maple syrup,yellow,cats,potatoes,cave,lion,pond,clap,garbage,sad,look left,opera,window
