ID,condition,live_caves,ride_lions,farm_potatoes,play_banjo,look_left,clap_three,smile_sad,chug_syrup,yell_cats,go_opera,dance_fire,sing_songs,scream_windows,smell_garbage,wash_ponds,paint_hands,Ethnicity,Gender,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,trial1,trial2,trial3,trial4,trial5,trial6,trial7,trial8,trial9,trial10,trial11,trial12,trial13,trial14,trial15,trial16,trial17
1195,baseline,3,6,12,9,4,3,6,5,4,20,9,18,14,4,7,3,East Asian,Woman (including Trans Female/Trans Woman),"English, Korean",25,Female,Asian,Korea,United States,United States,Korean,No,Unemployed (and job seeking),sad,garbage,pond,attention I1,maple syrup,potatoes,clap,look left,cats,yellow,cave,banjo,lion,dance,song,window,opera
1196,baseline,72,7,25,6,88,84,81,13,17,17,15,28,13,14,33,12,Mixed,Woman (including Trans Female/Trans Woman),English,19,Female,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED,dance,potatoes,lion,yellow,banjo,cave,opera,sad,maple syrup,garbage,clap,window,song,pond,attention I1,look left,cats
1197,specific,39,28,58,38,20,59,23,35,29,29,65,67,72,57,81,57,White/Caucasian,Man (including Trans Male/Trans Man),English,23,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),cave,garbage,dance,maple syrup,clap,banjo,window,potatoes,opera,yellow,song,attention I1,lion,pond,sad,cats,look left
1198,generic,100,77,57,100,50,100,100,100,87,98,100,100,49,89,76,100,Mixed,Woman (including Trans Female/Trans Woman),English,28,Female,Other,United States,United States,United States,Spanish,Yes,Other,cats,opera,maple syrup,lion,dance,yellow,look left,window,banjo,attention I1,cave,garbage,song,sad,potatoes,clap,pond
1199,baseline,41,42,43,39,37,47,50,39,24,41,40,45,38,47,39,38,White/Caucasian,Woman (including Trans Female/Trans Woman),English,22,Female,White,United States,United States,United States,English,Yes,Full-Time,sad,cats,song,attention I1,clap,cave,pond,yellow,maple syrup,look left,potatoes,lion,window,dance,opera,banjo,garbage
1200,specific,36,38,27,26,16,35,60,51,14,25,29,60,21,24,59,58,East Asian,Woman (including Trans Female/Trans Woman),"English, Korean",25,Female,Asian,Korea,United States,United States,Korean,Yes,Part-Time,attention I1,cave,song,yellow,pond,maple syrup,garbage,banjo,clap,sad,dance,window,cats,opera,potatoes,look left,lion
1201,generic,22,24,60,69,17,58,6,11,8,65,87,77,36,13,83,38,White/Caucasian,Woman (including Trans Female/Trans Woman),English,30,Female,White,United States,United States,United States,English,No,Other,cats,dance,cave,attention I1,garbage,clap,window,pond,song,banjo,potatoes,look left,lion,sad,opera,yellow,maple syrup
1202,baseline,90,46,21,10,79,90,29,57,38,44,71,31,14,84,77,44,White/Caucasian,Woman (including Trans Female/Trans Woman),English,45,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",pond,dance,attention I1,cats,window,maple syrup,lion,cave,potatoes,song,yellow,banjo,opera,sad,garbage,clap,look left
1203,baseline,10,1,25,1,50,1,10,5,5,20,5,50,10,1,25,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,28,Female,White,United States,United States,United States,English,Yes,Full-Time,yellow,banjo,song,garbage,opera,pond,clap,maple syrup,look left,window,sad,potatoes,cats,dance,lion,cave,attention I1
1204,baseline,16,26,38,35,100,16,50,21,50,25,36,33,50,25,50,21,White/Caucasian,Man (including Trans Male/Trans Man),English,25,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,opera,window,pond,attention I1,banjo,lion,cave,potatoes,garbage,dance,look left,song,maple syrup,clap,yellow,sad,cats
1205,generic,100,100,1,1,100,100,100,100,100,1,1,1,100,100,100,100,Middle Eastern,Man (including Trans Male/Trans Man),"English, Turkish",57,Male,White,Turkey,United States,United States,Turkish,No,Unemployed (and job seeking),look left,yellow,potatoes,song,pond,maple syrup,clap,window,banjo,sad,cats,opera,lion,cave,attention I1,dance,garbage
1206,generic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,East Asian,Man (including Trans Male/Trans Man),English,23,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking),clap,cats,song,window,maple syrup,pond,attention I1,cave,opera,yellow,garbage,lion,potatoes,look left,banjo,dance,sad
1207,generic,75,1,25,50,100,1,70,1,10,33,10,46,35,1,25,5,White/Caucasian,Woman (including Trans Female/Trans Woman),English,51,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,cave,banjo,pond,look left,song,dance,potatoes,opera,lion,maple syrup,garbage,sad,window,clap,attention I1,yellow,cats
1208,specific,77,74,35,86,7,39,56,94,3,16,97,92,22,62,70,92,White/Caucasian,Non-binary (would like to give more detail),English,22,Female,White,United States,United States,United States,English,Yes,Part-Time,window,look left,cats,pond,sad,opera,cave,song,yellow,clap,potatoes,banjo,garbage,attention I1,maple syrup,dance,lion
1209,specific,0,3,25,21,49,24,25,19,0,61,85,76,2,2,50,26,Caribbean,Woman (including Trans Female/Trans Woman),English,23,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,song,garbage,clap,yellow,potatoes,lion,pond,sad,attention I1,cave,opera,look left,maple syrup,window,cats,banjo,dance
1210,baseline,50,20,85,40,70,75,60,35,25,25,100,50,25,15,75,40,Middle Eastern,Man (including Trans Male/Trans Man),"English, Hindi",22,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pond,window,cave,maple syrup,sad,clap,dance,look left,song,opera,garbage,lion,cats,yellow,attention I1,potatoes,banjo
1211,generic,9,3,11,13,23,3,20,3,13,10,15,32,25,5,5,21,White/Caucasian,Man (including Trans Male/Trans Man),English,50,Male,White,United States,United States,United States,English,No,Full-Time,yellow,opera,maple syrup,pond,lion,potatoes,song,cats,look left,window,sad,garbage,banjo,attention I1,cave,clap,dance
1212,specific,6,1,8,4,5,1,5,3,1,14,10,15,1,1,10,1,White / Sephardic Jew,Woman (including Trans Female/Trans Woman),English,55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",clap,banjo,garbage,pond,look left,potatoes,attention I1,dance,opera,cave,cats,sad,maple syrup,lion,window,song,yellow
1213,specific,19,10,49,41,49,8,5,15,2,63,50,72,16,0,25,11,Black/African American,Woman (including Trans Female/Trans Woman),English,26,Female,Black,United States,United States,United States,English,No,Full-Time,garbage,lion,maple syrup,pond,yellow,clap,sad,song,banjo,potatoes,cats,opera,dance,cave,attention I1,look left,window
1214,generic,29,24,70,39,81,83,52,51,16,23,45,82,16,23,39,59,White/Caucasian,Woman (including Trans Female/Trans Woman),English,49,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",clap,pond,sad,song,cave,potatoes,look left,cats,maple syrup,banjo,dance,opera,garbage,lion,attention I1,window,yellow
1215,specific,18,8,76,15,4,3,1,10,6,25,9,69,37,1,50,36,White/Caucasian,Woman (including Trans Female/Trans Woman),English,23,Female,White,United States,United States,United States,English,Yes,Other,banjo,attention I1,maple syrup,clap,opera,garbage,lion,dance,pond,song,cats,sad,window,potatoes,yellow,cave,look left
1216,specific,20,15,29,18,42,19,18,29,16,29,84,38,12,4,14,10,White/Caucasian,Man (including Trans Male/Trans Man),English,46,Male,White,United States,United States,United States,English,No,Full-Time,look left,potatoes,cave,maple syrup,cats,pond,yellow,song,banjo,dance,clap,sad,garbage,window,opera,lion,attention I1
1217,baseline,17,1,11,70,94,8,40,7,0,40,39,0,6,66,37,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,24,Female,White,United States,United States,United States,English,Yes,Full-Time,banjo,pond,opera,cats,song,dance,attention I1,sad,cave,garbage,look left,potatoes,lion,clap,window,maple syrup,yellow
1218,baseline,10,35,75,35,60,70,5,65,25,15,90,20,40,40,95,70,White/Caucasian,Man (including Trans Male/Trans Man),English,35,Male,White,United States,United States,United States,English,No,Part-Time,window,opera,sad,garbage,potatoes,lion,dance,yellow,maple syrup,attention I1,pond,look left,cats,clap,banjo,song,cave
1219,baseline,100,25,37,100,36,25,100,51,1,6,84,25,50,12,51,100,Mixed,Man (including Trans Male/Trans Man),English,51,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),lion,clap,cats,opera,window,garbage,song,dance,attention I1,banjo,look left,yellow,maple syrup,pond,sad,cave,potatoes
1220,generic,13,1,39,16,41,15,16,63,4,41,82,91,76,32,40,84,White/Caucasian,Woman (including Trans Female/Trans Woman),English,69,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,maple syrup,potatoes,dance,cave,pond,lion,clap,window,garbage,banjo,opera,yellow,attention I1,sad,cats,look left,song
1221,baseline,94,92,69,50,76,51,3,8,38,44,91,76,15,3,57,30,White/Caucasian,Man (including Trans Male/Trans Man),English,43,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,song,pond,yellow,maple syrup,dance,cats,opera,window,cave,banjo,clap,look left,sad,attention I1,potatoes,garbage,lion
1222,specific,10,1,5,20,25,1,15,10,5,20,1,65,5,1,10,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,39,Female,White,United States,United States,United States,English,No,Full-Time,look left,cats,yellow,song,attention I1,opera,cave,window,pond,potatoes,clap,banjo,garbage,sad,maple syrup,lion,dance
1223,generic,18,26,31,24,18,6,51,12,22,18,17,39,13,3,25,10,Black/African American,Rather not say,English,36,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,opera,cave,pond,lion,banjo,attention I1,clap,song,garbage,sad,dance,maple syrup,window,potatoes,look left,yellow,cats
1224,generic,0,0,2,5,1,1,29,1,5,0,10,60,25,0,7,5,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",34,Male,Mixed,United States,United States,United States,Spanish,No,Unemployed (and job seeking),yellow,dance,banjo,garbage,clap,pond,cats,opera,maple syrup,cave,attention I1,lion,sad,window,look left,potatoes,song
1225,specific,20,1,10,10,12,1,8,1,2,24,50,70,5,2,8,5,White/Caucasian,Woman (including Trans Female/Trans Woman),English,56,Female,White,Kenya,United States,United States,English,No,Full-Time,dance,banjo,attention I1,yellow,cave,garbage,pond,maple syrup,song,sad,cats,opera,clap,potatoes,look left,window,lion
1226,baseline,87,75,63,21,79,88,84,26,56,10,94,73,41,23,94,82,White/Caucasian,Woman (including Trans Female/Trans Woman),English,64,Female,White,United States,United States,United States,English,No,Part-Time,lion,clap,banjo,opera,attention I1,maple syrup,song,dance,sad,cave,garbage,yellow,pond,window,cats,potatoes,look left
1227,generic,25,16,40,61,50,89,4,72,17,5,63,75,71,77,16,35,White/Caucasian,Man (including Trans Male/Trans Man),"English, Japanese, Spanish",24,Male,White,United States,United States,United States,English,No,Full-Time,yellow,banjo,pond,song,attention I1,clap,look left,cave,sad,dance,cats,garbage,window,opera,potatoes,lion,maple syrup
1228,generic,15,37,64,40,50,87,3,39,9,0,76,47,23,23,75,45,White/Caucasian,Woman (including Trans Female/Trans Woman),English,28,Female,White,United States,United States,United States,English,No,Other,opera,dance,cats,attention I1,yellow,maple syrup,clap,song,look left,window,banjo,pond,cave,sad,potatoes,lion,garbage
1229,baseline,97,24,62,28,68,96,100,76,25,50,78,52,62,98,93,50,Latino/Hispanic,Woman (including Trans Female/Trans Woman),"English, Spanish, Italian",37,Female,White,DATA_EXPIRED,United States,United States,Spanish,DATA_EXPIRED,DATA_EXPIRED,garbage,maple syrup,pond,song,dance,look left,sad,yellow,cave,clap,window,opera,attention I1,banjo,potatoes,cats,lion
1230,baseline,55,47,39,17,6,75,50,72,25,2,69,65,15,36,57,9,White/Caucasian,Woman (including Trans Female/Trans Woman),English,63,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,sad,pond,attention I1,dance,cats,clap,banjo,song,window,cave,yellow,look left,lion,garbage,potatoes,opera,maple syrup
1231,specific,50,2,9,11,50,86,9,84,75,24,8,93,11,77,76,10,South East Asian,Woman (including Trans Female/Trans Woman),English,36,Female,Asian,United States,United States,United States,Tagalog-Filipino,No,Full-Time,look left,yellow,sad,pond,window,dance,clap,cats,potatoes,garbage,song,maple syrup,opera,attention I1,banjo,cave,lion
1232,baseline,45,45,40,35,50,55,10,50,40,50,75,30,35,45,60,50,White/Caucasian,Man (including Trans Male/Trans Man),English,27,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),maple syrup,potatoes,lion,clap,cave,pond,attention I1,dance,window,cats,yellow,look left,song,garbage,banjo,opera,sad
1233,specific,0,0,1,2,90,0,2,1,15,1,2,10,25,0,3,0,White/Caucasian,Woman (including Trans Female/Trans Woman),English,61,Female,White,United States,United States,United States,English,No,Part-Time,look left,attention I1,garbage,clap,cats,banjo,sad,maple syrup,dance,pond,lion,opera,cave,potatoes,window,yellow,song
1234,specific,1,1,24,12,56,3,6,3,5,11,3,21,1,1,66,6,Mixed,Woman (including Trans Female/Trans Woman),English,60,Female,Mixed,United States,United States,United States,English,No,Full-Time,window,dance,song,potatoes,maple syrup,clap,lion,opera,cave,garbage,look left,banjo,sad,pond,cats,attention I1,yellow
1235,specific,10,1,5,5,2,2,1,2,3,10,3,20,5,20,10,5,White/Caucasian,Man (including Trans Male/Trans Man),English,53,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,garbage,cave,song,attention I1,banjo,yellow,window,potatoes,maple syrup,pond,opera,dance,look left,lion,cats,clap,sad
1236,specific,40,50,25,50,35,40,25,35,50,40,50,35,60,60,25,50,Black/African American,Man (including Trans Male/Trans Man),English,47,Male,Black,United States,United States,United States,English,Yes,Full-Time,banjo,look left,cats,garbage,clap,potatoes,song,window,lion,attention I1,dance,pond,sad,maple syrup,yellow,cave,opera
1237,baseline,56,47,73,45,75,25,90,18,10,48,60,40,10,2,83,18,White/Caucasian,Man (including Trans Male/Trans Man),English,19,Male,White,United States,United States,United States,English,Yes,Part-Time,banjo,window,cats,song,clap,opera,yellow,garbage,look left,lion,attention I1,cave,potatoes,dance,maple syrup,sad,pond
1238,generic,0,0,1,0,50,0,0,0,18,23,76,100,0,0,10,0,White/Caucasian,Man (including Trans Male/Trans Man),English,67,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",potatoes,sad,yellow,cave,banjo,attention I1,opera,dance,clap,lion,maple syrup,garbage,pond,window,song,cats,look left
1239,generic,0,1,2,1,3,0,0,1,1,5,5,85,5,1,5,1,White/Caucasian,Man (including Trans Male/Trans Man),English,59,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),potatoes,cave,song,cats,clap,banjo,pond,sad,opera,attention I1,lion,yellow,dance,window,look left,maple syrup,garbage
1240,generic,15,5,10,20,10,50,25,5,5,20,75,90,14,10,5,25,Mixed,Man (including Trans Male/Trans Man),English,30,Male,Mixed,United States,United States,United States,English,No,Full-Time,potatoes,garbage,dance,cave,opera,song,pond,look left,lion,clap,maple syrup,window,cats,sad,attention I1,banjo,yellow
1241,specific,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",27,Male,Other,United States,United States,United States,Spanish,No,Full-Time,attention I1,clap,opera,lion,sad,banjo,cats,cave,yellow,garbage,dance,look left,potatoes,song,maple syrup,window,pond
1242,generic,95,50,50,33,75,100,25,50,96,5,94,25,100,100,100,100,White/Caucasian,Man (including Trans Male/Trans Man),English,38,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,sad,opera,yellow,look left,song,cave,dance,cats,window,lion,attention I1,clap,maple syrup,pond,banjo,potatoes,garbage
1243,specific,25,25,15,5,50,1,5,1,50,1,75,35,1,1,75,12,Mixed,Woman (including Trans Female/Trans Woman),English,37,Female,White,United States,United States,United States,English,No,Other,look left,dance,lion,cats,maple syrup,garbage,pond,banjo,clap,cave,song,window,opera,potatoes,attention I1,yellow,sad
1244,baseline,50,1,25,20,25,1,10,1,25,10,25,50,25,25,50,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,42,Female,White,United States,United States,United States,English,No,Full-Time,garbage,dance,sad,clap,maple syrup,lion,banjo,attention I1,opera,cave,song,yellow,cats,pond,window,look left,potatoes
1245,baseline,4,1,62,9,25,3,10,1,20,10,4,64,24,1,8,2,White/Caucasian,Woman (including Trans Female/Trans Woman),English,38,Female,White,United States,United States,United States,English,No,Full-Time,sad,clap,opera,lion,song,window,maple syrup,garbage,banjo,look left,dance,pond,cave,potatoes,cats,yellow,attention I1
1246,specific,1,5,15,20,15,2,20,1,15,11,5,30,6,5,35,15,East Asian,Man (including Trans Male/Trans Man),"Chinese, English",20,Male,Asian,United States,United States,United States,Chinese,Yes,Part-Time,song,cats,clap,cave,opera,sad,window,lion,attention I1,garbage,potatoes,dance,maple syrup,yellow,banjo,pond,look left
1247,generic,40,41,27,54,51,40,35,34,55,46,41,57,48,44,39,43,Black/African American,Man (including Trans Male/Trans Man),English,32,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pond,garbage,cave,banjo,attention I1,clap,window,sad,dance,potatoes,cats,maple syrup,yellow,look left,lion,opera,song
1248,specific,63,62,87,78,7,67,63,77,3,87,82,89,14,74,74,85,White/Caucasian,Woman (including Trans Female/Trans Woman),English,59,Female,White,United States,United States,United States,English,No,Full-Time,window,dance,cats,sad,cave,lion,clap,maple syrup,potatoes,yellow,attention I1,pond,opera,song,look left,banjo,garbage
1249,baseline,64,67,14,11,74,84,97,29,14,24,49,45,5,62,87,26,White/Caucasian,Woman (including Trans Female/Trans Woman),English,59,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,look left,opera,sad,song,garbage,yellow,attention I1,cave,window,clap,maple syrup,dance,lion,banjo,pond,potatoes,cats
1250,baseline,20,45,30,35,25,5,50,10,35,20,40,60,5,30,50,30,Black/African American,Man (including Trans Male/Trans Man),English,36,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),garbage,dance,sad,look left,song,pond,attention I1,potatoes,opera,yellow,maple syrup,cats,cave,banjo,lion,window,clap
1251,specific,24,53,48,59,34,54,27,25,25,26,67,89,68,73,67,100,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",30,Male,Other,United States,United States,United States,English,Yes,Full-Time,look left,attention I1,dance,potatoes,yellow,maple syrup,clap,garbage,banjo,cave,opera,song,sad,lion,cats,pond,window
1252,baseline,1,4,37,6,25,1,76,2,10,28,12,76,24,1,4,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,48,Female,Mixed,United States,United States,United States,English,No,Full-Time,look left,attention I1,opera,cats,dance,pond,yellow,banjo,maple syrup,garbage,cave,clap,lion,window,sad,potatoes,song
1253,specific,5,1,10,4,25,1,40,2,5,8,5,10,2,1,40,3,White/Caucasian,Man (including Trans Male/Trans Man),English,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,song,attention I1,pond,window,cats,clap,dance,potatoes,yellow,cave,sad,look left,lion,opera,garbage,maple syrup,banjo
1254,baseline,50,56,25,34,38,70,64,36,16,25,90,62,15,11,25,24,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,yellow,song,look left,opera,window,cats,sad,maple syrup,cave,attention I1,pond,garbage,banjo,lion,dance,potatoes,clap
1255,baseline,24,10,10,5,1,88,66,25,2,50,76,95,10,25,75,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,69,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",garbage,window,dance,banjo,attention I1,cats,clap,lion,sad,opera,cave,potatoes,look left,yellow,song,maple syrup,pond
1256,generic,5,5,5,5,1,5,0,1,5,5,10,75,1,1,10,2,White/Caucasian,Man (including Trans Male/Trans Man),English,46,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),song,cats,clap,potatoes,cave,lion,dance,banjo,opera,look left,yellow,maple syrup,sad,attention I1,garbage,window,pond
1257,generic,31,5,69,0,3,2,1,3,0,1,0,18,9,0,11,57,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",28,Male,Other,United States,United States,United States,Spanish,Yes,Full-Time,yellow,potatoes,cats,window,song,banjo,lion,maple syrup,garbage,clap,sad,cave,pond,opera,look left,attention I1,dance
1258,baseline,5,1,20,1,25,65,5,5,10,10,70,40,35,4,15,1,White/Caucasian,Man (including Trans Male/Trans Man),English,40,Male,White,United States,United States,United States,English,No,Full-Time,maple syrup,lion,potatoes,banjo,cave,sad,yellow,opera,attention I1,pond,look left,cats,clap,garbage,song,window,dance
1259,specific,20,30,40,40,40,25,25,15,20,50,35,35,32,15,45,43,Black/African American,Man (including Trans Male/Trans Man),English,40,Male,Black,United Kingdom,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,clap,maple syrup,garbage,song,cave,potatoes,opera,banjo,lion,dance,attention I1,pond,yellow,sad,look left,cats,window
1260,baseline,1,1,2,1,1,1,10,1,10,10,50,50,1,1,10,10,White/Caucasian,Man (including Trans Male/Trans Man),English,45,Male,White,United States,United States,United States,English,No,Full-Time,pond,opera,cats,look left,attention I1,garbage,yellow,potatoes,dance,clap,cave,song,window,banjo,lion,maple syrup,sad
1261,specific,30,40,90,40,52,95,41,60,60,5,85,25,70,80,95,83,White/Caucasian,Man (including Trans Male/Trans Man),English,27,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",cats,opera,garbage,attention I1,banjo,song,window,yellow,sad,potatoes,pond,look left,dance,clap,maple syrup,cave,lion
1262,baseline,57,15,10,16,46,57,100,6,7,7,76,50,5,24,6,4,Mixed,Man (including Trans Male/Trans Man),English,20,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,garbage,song,potatoes,banjo,cave,cats,pond,attention I1,maple syrup,window,look left,clap,lion,yellow,dance,opera,sad
1263,baseline,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,White/Caucasian,Man (including Trans Male/Trans Man),English,41,Male,White,United States,United States,United States,English,No,Full-Time,sad,song,yellow,lion,cats,window,look left,maple syrup,dance,clap,cave,garbage,pond,attention I1,banjo,opera,potatoes
1264,generic,100,33,5,3,50,88,1,1,2,15,10,30,5,1,99,80,White/Caucasian,Man (including Trans Male/Trans Man),English,42,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),banjo,attention I1,opera,sad,potatoes,look left,garbage,cats,cave,maple syrup,yellow,dance,window,lion,pond,song,clap
1265,baseline,25,50,25,8,100,100,100,34,1,25,100,25,100,100,10,50,White/Caucasian,Man (including Trans Male/Trans Man),English,33,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",yellow,banjo,attention I1,cats,clap,cave,opera,pond,maple syrup,sad,lion,look left,potatoes,garbage,song,dance,window
