ID,condition,live_caves,ride_lions,farm_potatoes,play_banjo,look_left,clap_three,smile_sad,chug_syrup,yell_cats,go_opera,dance_fire,sing_songs,scream_windows,smell_garbage,wash_ponds,paint_hands,Ethnicity,Gender,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,trial1,trial2,trial3,trial4,trial5,trial6,trial7,trial8,trial9,trial10,trial11,trial12,trial13,trial14,trial15,trial16,trial17
1266,baseline,81,11,43,26,25,24,50,20,34,23,50,62,24,21,75,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,71,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",sad,opera,banjo,cats,look left,window,attention I1,lion,garbage,yellow,potatoes,song,pond,cave,dance,maple syrup,clap
1267,generic,58,15,63,73,56,43,38,65,36,47,66,83,58,60,72,62,Black/African American,Man (including Trans Male/Trans Man),English,38,Male,Black,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,look left,potatoes,banjo,dance,clap,window,maple syrup,song,cats,cave,attention I1,lion,opera,garbage,pond,yellow,sad
1268,baseline,95,25,15,5,5,100,100,1,1,10,100,75,5,1,70,50,White/Caucasian,Man (including Trans Male/Trans Man),English,47,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),yellow,lion,sad,dance,window,maple syrup,clap,garbage,look left,song,cave,potatoes,opera,banjo,attention I1,cats,pond
1269,baseline,70,5,15,50,75,25,75,25,35,35,75,40,50,25,90,75,White/Caucasian,Man (including Trans Male/Trans Man),English,36,Male,White,United States,United States,United States,English,No,Full-Time,look left,banjo,attention I1,yellow,garbage,potatoes,lion,song,clap,window,sad,opera,dance,cave,cats,maple syrup,pond
1270,baseline,60,1,51,11,5,1,4,39,16,11,29,25,42,23,78,6,White/Caucasian,Woman (including Trans Female/Trans Woman),English,34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,potatoes,cats,attention I1,dance,sad,banjo,pond,clap,cave,song,lion,maple syrup,opera,yellow,garbage,window,look left
1271,baseline,97,35,30,94,28,95,12,22,2,94,3,89,64,1,8,25,White/Caucasian,Man (including Trans Male/Trans Man),English,21,Male,White,United States,United States,United States,English,Yes,Full-Time,sad,banjo,look left,attention I1,opera,dance,song,garbage,cats,pond,yellow,potatoes,window,lion,clap,cave,maple syrup
1272,generic,1,13,10,6,1,5,5,1,4,63,100,50,13,50,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,song,potatoes,look left,opera,banjo,pond,attention I1,cave,clap,cats,maple syrup,yellow,dance,sad,window,garbage,lion
1273,baseline,61,3,8,25,100,20,76,51,16,34,89,97,13,5,79,30,White/Caucasian,Woman (including Trans Female/Trans Woman),"English, Spanish, Norwegian, Danish",40,Female,White,Italy,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,opera,garbage,cats,potatoes,maple syrup,clap,window,dance,lion,sad,banjo,pond,yellow,attention I1,look left,song,cave
1274,baseline,54,55,55,53,55,54,52,57,53,54,53,61,54,55,53,54,White/Caucasian,Man (including Trans Male/Trans Man),English,32,Male,White,United States,United States,United States,English,No,Full-Time,song,attention I1,yellow,potatoes,look left,maple syrup,lion,garbage,opera,cats,window,banjo,clap,cave,dance,sad,pond
1275,generic,24,39,23,26,19,37,21,29,42,87,49,88,40,13,11,59,East Asian,Man (including Trans Male/Trans Man),English,21,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,lion,potatoes,clap,look left,sad,yellow,song,opera,window,cats,dance,maple syrup,cave,attention I1,garbage,pond,banjo
1276,specific,10,2,16,13,34,11,7,25,7,14,63,48,52,34,5,15,White/Caucasian,Woman (including Trans Female/Trans Woman),English,52,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,maple syrup,window,potatoes,song,dance,look left,sad,banjo,yellow,attention I1,lion,clap,pond,garbage,opera,cats,cave
1277,baseline,76,18,15,5,85,89,87,11,15,10,75,10,16,4,50,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,59,Female,White,United States,United States,United States,English,No,Full-Time,attention I1,maple syrup,song,banjo,yellow,dance,opera,cats,garbage,potatoes,cave,window,lion,look left,sad,clap,pond
1278,generic,0,1,76,25,39,5,10,48,49,81,4,100,17,1,10,3,White/Caucasian,Woman (including Trans Female/Trans Woman),English,53,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),sad,opera,song,clap,look left,maple syrup,window,cave,potatoes,attention I1,banjo,dance,lion,cats,yellow,pond,garbage
1279,baseline,31,11,74,12,25,24,37,10,24,23,76,74,51,20,50,52,White/Caucasian,Woman (including Trans Female/Trans Woman),English,61,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,song,cats,look left,clap,banjo,sad,dance,maple syrup,pond,window,attention I1,yellow,cave,lion,opera,garbage,potatoes
1280,baseline,25,24,25,24,50,24,23,25,25,25,24,25,25,24,25,24,White/Caucasian,Man (including Trans Male/Trans Man),English,70,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,yellow,garbage,sad,clap,opera,potatoes,cave,look left,cats,dance,lion,attention I1,banjo,maple syrup,window,song,pond
1281,baseline,35,35,15,12,8,25,40,5,10,10,15,95,15,50,95,90,White/Caucasian,Man (including Trans Male/Trans Man),English,54,Male,White,United States,United States,United States,English,No,Full-Time,yellow,pond,attention I1,garbage,song,sad,clap,window,lion,cats,dance,cave,opera,banjo,look left,maple syrup,potatoes
1282,generic,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,White/Caucasian,Man (including Trans Male/Trans Man),English,52,Male,White,United States,United States,United States,English,No,Part-Time,attention I1,garbage,cave,window,sad,banjo,opera,lion,look left,clap,pond,yellow,maple syrup,song,cats,dance,potatoes
1283,baseline,47,2,18,16,23,75,26,1,44,7,52,36,3,17,21,52,White/Caucasian,Woman (including Trans Female/Trans Woman),English,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",yellow,potatoes,window,maple syrup,lion,opera,attention I1,pond,dance,sad,cave,look left,garbage,cats,clap,banjo,song
1284,generic,75,1,25,10,50,100,0,2,1,50,1,63,100,1,1,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,69,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",opera,maple syrup,attention I1,window,look left,sad,clap,cats,garbage,dance,potatoes,pond,yellow,lion,cave,song,banjo
1285,generic,11,2,24,51,24,10,1,5,100,77,100,100,48,2,50,49,White/Caucasian,Woman (including Trans Female/Trans Woman),English,50,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",cats,cave,song,dance,sad,lion,attention I1,yellow,banjo,pond,garbage,potatoes,clap,window,look left,opera,maple syrup
1286,generic,100,25,50,75,100,100,100,50,25,25,100,50,100,50,100,100,White/Caucasian,Woman (including Trans Female/Trans Woman),English,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",look left,clap,attention I1,window,dance,lion,pond,sad,yellow,garbage,cats,maple syrup,banjo,song,opera,cave,potatoes
1287,generic,2,12,49,50,26,38,51,77,9,76,51,93,15,49,19,99,White/Caucasian,Woman (including Trans Female/Trans Woman),English,41,Female,White,United States,United States,United States,English,No,Part-Time,cave,pond,song,potatoes,cats,window,lion,sad,garbage,look left,clap,dance,banjo,opera,yellow,attention I1,maple syrup
1288,baseline,50,25,50,10,50,50,75,10,1,25,100,50,1,10,100,80,Black/African American,Woman (including Trans Female/Trans Woman),English,43,Female,Black,United States,United States,United States,English,No,Part-Time,lion,maple syrup,song,look left,pond,cave,banjo,window,opera,garbage,attention I1,clap,cats,sad,dance,yellow,potatoes
1289,baseline,80,65,40,25,25,60,15,75,10,15,60,30,10,90,75,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,27,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",garbage,potatoes,maple syrup,banjo,attention I1,opera,song,dance,window,cats,yellow,pond,lion,sad,clap,cave,look left
1290,baseline,40,25,65,10,15,5,25,25,50,15,70,15,20,10,80,5,White/Caucasian,Man (including Trans Male/Trans Man),English,52,Male,White,United States,United States,United States,English,No,Full-Time,pond,maple syrup,cave,attention I1,opera,yellow,garbage,window,lion,clap,potatoes,banjo,song,cats,look left,dance,sad
1291,generic,2,1,39,25,3,7,11,1,3,13,12,45,50,2,24,2,White/Caucasian,Woman (including Trans Female/Trans Woman),English,56,Female,White,United States,United States,United States,English,No,Full-Time,clap,garbage,yellow,lion,look left,maple syrup,song,attention I1,cats,cave,potatoes,window,pond,opera,dance,banjo,sad
1292,specific,10,3,2,5,5,10,14,1,3,10,3,12,3,1,6,5,White/Caucasian,Man (including Trans Male/Trans Man),English,57,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",clap,cave,look left,yellow,opera,lion,dance,cats,window,pond,song,attention I1,sad,banjo,maple syrup,potatoes,garbage
1293,generic,62,46,60,40,56,45,41,57,57,54,66,51,58,78,62,64,White/Caucasian,Woman (including Trans Female/Trans Woman),English,48,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time,lion,opera,clap,attention I1,cats,look left,banjo,dance,garbage,potatoes,window,pond,cave,maple syrup,sad,yellow,song
1294,baseline,61,4,36,20,64,28,56,64,46,36,70,27,28,10,50,47,White/Caucasian,Woman (including Trans Female/Trans Woman),English,31,Female,White,United States,United States,United States,English,Yes,Full-Time,banjo,garbage,lion,clap,pond,sad,cave,opera,look left,dance,cats,window,maple syrup,attention I1,potatoes,yellow,song
1295,specific,25,9,50,25,36,16,24,50,24,12,30,75,40,40,74,30,White/Caucasian,Man (including Trans Male/Trans Man),English,38,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,garbage,look left,maple syrup,cave,clap,cats,pond,lion,sad,window,song,opera,dance,banjo,attention I1,yellow,potatoes
1296,specific,10,20,35,25,25,25,25,15,5,50,30,50,20,10,40,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,41,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",song,clap,garbage,lion,opera,sad,yellow,maple syrup,attention I1,window,look left,banjo,cats,dance,cave,pond,potatoes
1297,baseline,17,3,5,10,6,2,18,7,7,4,1,5,7,16,8,3,White/Caucasian,Man (including Trans Male/Trans Man),English,30,Male,White,United States,United States,United States,English,No,Full-Time,banjo,garbage,lion,cats,pond,clap,maple syrup,sad,cave,window,attention I1,potatoes,yellow,look left,dance,song,opera
1298,specific,10,11,7,6,13,13,10,5,4,50,9,79,9,7,5,6,Mixed,Woman (including Trans Female/Trans Woman),English,52,Female,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking),attention I1,opera,song,clap,look left,window,sad,cave,lion,banjo,cats,garbage,potatoes,yellow,pond,dance,maple syrup
1299,generic,75,90,100,25,50,25,10,75,75,1,100,100,24,24,50,75,Latino/Hispanic,Woman (including Trans Female/Trans Woman),"Spanish, English",54,Female,Mixed,Nicaragua,United States,United States,Spanish,No,Unemployed (and job seeking),opera,cave,window,look left,maple syrup,potatoes,song,lion,pond,garbage,clap,attention I1,cats,dance,yellow,sad,banjo
1300,baseline,10,67,40,25,1,5,7,9,5,30,10,5,10,3,57,15,Black/African American,Man (including Trans Male/Trans Man),English,23,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),dance,clap,garbage,attention I1,lion,sad,banjo,cats,look left,potatoes,cave,yellow,song,maple syrup,pond,window,opera
1301,baseline,1,0,5,9,12,0,1,1,1,21,1,41,3,2,3,1,White/Caucasian,Man (including Trans Male/Trans Man),English,34,Male,White,United States,United States,United States,English,No,Full-Time,banjo,clap,window,sad,garbage,dance,cats,attention I1,potatoes,song,pond,look left,opera,maple syrup,lion,yellow,cave
1302,specific,25,10,70,25,40,60,35,60,5,10,50,50,50,30,70,70,White/Caucasian,Man (including Trans Male/Trans Man),English,31,Male,White,United States,United States,United States,English,No,Full-Time,cave,pond,dance,banjo,clap,lion,cats,sad,opera,potatoes,attention I1,garbage,song,look left,maple syrup,window,yellow
1303,specific,50,25,25,10,9,36,0,24,35,50,65,25,25,75,86,69,White/Caucasian,Man (including Trans Male/Trans Man),English,40,Male,White,United States,United States,United States,English,No,Full-Time,lion,attention I1,maple syrup,clap,look left,window,cats,potatoes,dance,opera,yellow,song,pond,banjo,garbage,cave,sad
1304,specific,0,45,78,5,4,6,0,25,1,17,8,62,10,0,50,0,Black/African American,Woman (including Trans Female/Trans Woman),English,48,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),banjo,cave,opera,garbage,pond,maple syrup,sad,attention I1,song,yellow,look left,clap,lion,cats,window,dance,potatoes
1305,generic,1,0,3,1,0,1,0,1,1,2,0,5,1,0,1,25,White/Caucasian,Man (including Trans Male/Trans Man),English,64,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",opera,cave,cats,pond,banjo,garbage,sad,clap,look left,potatoes,window,song,maple syrup,attention I1,yellow,lion,dance
1306,baseline,51,14,6,9,38,11,34,13,5,16,77,51,25,25,61,10,White/Caucasian,Woman (including Trans Female/Trans Woman),English,23,Female,White,United States,United States,United States,English,Yes,Part-Time,garbage,opera,lion,dance,potatoes,yellow,pond,song,banjo,cats,cave,attention I1,sad,window,maple syrup,clap,look left
1307,specific,10,10,85,30,1,25,90,35,0,75,5,55,0,1,40,65,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",18,Male,Other,Mexico,United States,United States,English,Yes,Other,garbage,window,sad,yellow,potatoes,maple syrup,clap,look left,banjo,song,opera,dance,cave,cats,lion,attention I1,pond
1308,specific,11,2,71,11,5,8,5,6,9,29,9,20,1,1,71,13,White/Caucasian,Man (including Trans Male/Trans Man),English,33,Male,White,United States,United States,United States,English,No,Part-Time,banjo,song,look left,sad,yellow,cats,maple syrup,cave,attention I1,lion,garbage,window,pond,opera,dance,clap,potatoes
1309,baseline,12,25,50,8,4,76,24,3,50,6,50,19,9,2,75,25,White/Caucasian,Woman (including Trans Female/Trans Woman),English,37,Female,White,United States,United States,United States,English,No,Part-Time,clap,potatoes,sad,look left,pond,banjo,cave,attention I1,song,garbage,lion,yellow,opera,dance,cats,maple syrup,window
1310,generic,51,50,76,70,50,80,50,80,25,75,100,100,75,10,100,51,White/Caucasian,Woman (including Trans Female/Trans Woman),English,32,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,look left,opera,pond,cats,cave,song,attention I1,lion,potatoes,garbage,yellow,banjo,clap,window,maple syrup,sad,dance
1311,generic,60,17,23,27,8,1,1,1,14,41,50,49,42,1,43,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,40,Female,White,United States,United States,United States,English,No,Part-Time,sad,cats,garbage,clap,dance,yellow,pond,lion,attention I1,song,look left,cave,potatoes,maple syrup,window,banjo,opera
1312,baseline,85,2,10,4,50,1,75,5,10,25,95,25,10,1,95,50,White/Caucasian,Woman (including Trans Female/Trans Woman),English,44,Female,White,United States,United States,United States,English,No,Part-Time,sad,cave,song,yellow,maple syrup,attention I1,pond,dance,opera,banjo,look left,window,clap,cats,garbage,potatoes,lion
1313,generic,4,0,12,17,50,2,1,2,6,25,19,83,19,2,9,11,White/Caucasian,Man (including Trans Male/Trans Man),English,43,Male,White,United States,United States,United States,English,No,Full-Time,look left,dance,attention I1,cats,garbage,window,sad,maple syrup,clap,song,lion,opera,potatoes,banjo,cave,pond,yellow
1314,generic,10,3,40,30,31,8,77,13,4,28,79,88,5,7,45,40,Black/African American,Man (including Trans Male/Trans Man),"Spanish, English",20,Male,Black,Puerto Rico,United States,United States,English,Yes,Unemployed (and job seeking),yellow,sad,window,lion,song,garbage,pond,banjo,attention I1,dance,maple syrup,look left,clap,cats,opera,potatoes,cave
1315,specific,0,0,80,3,5,0,15,25,3,0,11,60,0,2,75,18,East Asian,Man (including Trans Male/Trans Man),English,44,Male,Mixed,United States,United States,United States,English,No,Full-Time,pond,sad,banjo,opera,cave,lion,window,look left,dance,cats,potatoes,attention I1,maple syrup,clap,song,yellow,garbage
1316,baseline,28,49,42,30,73,86,92,46,14,32,97,39,14,32,23,46,White/Caucasian,Woman (including Trans Female/Trans Woman),English,20,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),pond,look left,dance,potatoes,lion,cats,song,banjo,opera,window,cave,attention I1,garbage,yellow,clap,sad,maple syrup
1317,baseline,80,5,65,20,60,95,75,10,6,25,50,60,6,75,60,60,White/Caucasian,Man (including Trans Male/Trans Man),English,40,Male,White,United States,United States,United States,English,No,Full-Time,window,maple syrup,dance,cats,potatoes,sad,garbage,song,attention I1,look left,cave,clap,opera,yellow,banjo,lion,pond
1318,baseline,90,67,65,23,49,66,67,39,37,15,67,35,66,31,82,69,White/Caucasian,Man (including Trans Male/Trans Man),English,47,Male,White,United States,United States,United States,English,No,Full-Time,cave,sad,pond,window,potatoes,look left,banjo,cats,opera,clap,maple syrup,dance,lion,song,garbage,yellow,attention I1
1319,specific,85,36,17,10,50,50,25,65,5,50,25,25,15,36,85,16,White/Caucasian,Man (including Trans Male/Trans Man),English,25,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),song,banjo,dance,clap,attention I1,pond,look left,potatoes,window,cats,lion,yellow,maple syrup,opera,cave,garbage,sad
1320,baseline,100,5,100,10,54,50,75,65,2,5,100,20,5,50,100,25,White/Caucasian,Man (including Trans Male/Trans Man),English,45,Male,White,United States,United States,United States,English,No,Full-Time,garbage,clap,yellow,maple syrup,attention I1,banjo,lion,dance,cats,opera,sad,window,look left,cave,song,pond,potatoes
1321,generic,40,14,37,45,12,75,25,5,40,80,60,90,24,10,50,20,White/Caucasian,Man (including Trans Male/Trans Man),English,24,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),sad,clap,song,cats,opera,window,pond,garbage,cave,maple syrup,attention I1,dance,potatoes,lion,yellow,banjo,look left
1322,generic,100,85,100,100,50,100,100,100,100,86,100,100,13,100,100,100,East Asian,Man (including Trans Male/Trans Man),English,35,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking),song,dance,cave,banjo,sad,potatoes,yellow,clap,cats,pond,maple syrup,attention I1,garbage,lion,look left,opera,window
1323,specific,1,0,5,25,0,1,0,0,5,1,50,75,5,0,1,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,68,Female,White,United States,United States,United States,English,No,Other,yellow,opera,pond,dance,cats,song,banjo,clap,attention I1,cave,lion,look left,potatoes,maple syrup,garbage,sad,window
1324,generic,10,10,90,20,95,85,92,25,90,60,12,95,57,9,95,95,South East Asian,Man (including Trans Male/Trans Man),English,37,Male,Asian,United States,United States,United States,English,No,Full-Time,clap,cave,opera,cats,banjo,attention I1,sad,maple syrup,yellow,look left,pond,window,lion,potatoes,dance,garbage,song
1325,specific,50,10,11,12,38,3,12,5,8,25,50,66,13,5,24,3,White/Caucasian,Man (including Trans Male/Trans Man),English,48,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),opera,look left,dance,garbage,potatoes,banjo,yellow,attention I1,maple syrup,window,sad,cats,cave,lion,pond,clap,song
1326,generic,12,1,6,4,23,7,75,5,3,17,26,50,17,1,25,7,White/Caucasian,Man (including Trans Male/Trans Man),English,32,Male,White,United States,United States,United States,English,No,Part-Time,clap,yellow,dance,banjo,garbage,potatoes,look left,song,cats,lion,opera,window,attention I1,maple syrup,sad,pond,cave
1327,baseline,1,1,24,2,5,2,2,2,2,11,3,9,4,2,2,3,White/Caucasian,Woman (including Trans Female/Trans Woman),English,54,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",garbage,look left,cats,yellow,pond,potatoes,dance,lion,attention I1,sad,clap,banjo,song,maple syrup,window,cave,opera
1328,baseline,57,14,38,30,19,13,24,12,20,22,58,71,13,10,66,20,White/Caucasian,Man (including Trans Male/Trans Man),English,68,Male,White,United States,United States,United States,English,No,Part-Time,potatoes,sad,garbage,pond,yellow,look left,banjo,dance,cats,lion,cave,song,opera,clap,maple syrup,attention I1,window
1329,generic,25,89,50,25,11,100,40,65,5,3,75,35,10,60,90,80,Latino/Hispanic,Man (including Trans Male/Trans Man),"English, Spanish",20,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,cave,pond,dance,potatoes,attention I1,cats,opera,window,garbage,lion,clap,song,sad,yellow,banjo,maple syrup,look left
1330,baseline,100,26,59,3,50,50,100,26,4,38,50,100,3,16,100,24,White/Caucasian,Man (including Trans Male/Trans Man),English,65,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",song,pond,attention I1,cave,yellow,lion,maple syrup,potatoes,dance,cats,opera,sad,garbage,banjo,window,clap,look left
1331,specific,1,1,4,6,1,1,8,1,6,0,10,8,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clap,maple syrup,yellow,look left,pond,song,potatoes,sad,garbage,banjo,window,lion,attention I1,cats,cave,dance,opera
1332,specific,5,4,9,11,1,3,16,2,3,4,7,25,2,2,11,8,Black/African American,Man (including Trans Male/Trans Man),English,25,Male,Black,United States,United States,United States,English,Yes,Unemployed (and job seeking),attention I1,dance,lion,potatoes,yellow,banjo,sad,pond,song,clap,cave,cats,maple syrup,opera,look left,garbage,window
1333,specific,0,0,51,37,50,100,39,24,30,13,86,76,37,14,13,1,White/Caucasian,Woman (including Trans Female/Trans Woman),English,75,Female,White,United States,United States,United States,English,No,Other,clap,potatoes,look left,garbage,yellow,window,song,lion,cave,sad,attention I1,opera,pond,maple syrup,cats,dance,banjo
1334,baseline,1,1,5,1,1,15,50,1,1,20,3,75,16,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dance,window,opera,lion,attention I1,cave,banjo,sad,pond,clap,look left,garbage,song,maple syrup,potatoes,cats,yellow
1335,generic,15,5,5,10,50,1,10,10,10,20,25,75,35,3,90,10,White/Caucasian,Man (including Trans Male/Trans Man),English,40,Male,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",cats,pond,cave,opera,banjo,garbage,lion,sad,look left,attention I1,window,dance,maple syrup,yellow,song,potatoes,clap
1336,generic,35,20,72,20,31,65,34,25,18,40,74,62,30,53,55,35,White/Caucasian,Man (including Trans Male/Trans Man),English,27,Male,White,United States,United States,United States,English,No,Full-Time,song,yellow,garbage,clap,cave,lion,opera,window,maple syrup,dance,potatoes,look left,banjo,attention I1,sad,cats,pond
1337,baseline,97,91,90,14,51,88,10,95,25,51,95,26,25,94,89,96,White/Caucasian,Woman (including Trans Female/Trans Woman),English,33,Female,White,United States,United States,United States,English,No,Part-Time,cats,clap,song,potatoes,attention I1,maple syrup,banjo,opera,lion,dance,yellow,cave,pond,window,look left,sad,garbage
1338,generic,63,49,50,75,92,100,76,76,41,24,61,50,26,24,75,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clap,banjo,yellow,cats,window,sad,attention I1,song,pond,lion,garbage,maple syrup,dance,opera,look left,potatoes,cave
